Price,Shaft_Diameter,Rated_torque,Max_Torque_Rating,Thermal_Rating,Stages,Acutal_Ratio,Max_Input_Power,Actual_Speed_Rpm
5200,19,70,100,0.75,1,3.40,0.75,424.00
6100,19,80,100,0.75,1,4.00,0.75,360.00
6800,19,70,100,0.75,1,5.00,0.75,288.00
7400,19,80,100,0.75,2,11.60,0.75,125.00
7600,19,70,100,0.75,2,13.60,0.75,106.00
7750,19,80,100,0.75,2,16.00,0.75,90.00
8100,19,80,100,0.75,2,20.00,0.75,72.00
8450,19,70,100,0.75,2,25.00,0.75,57.60
8700,19,80,100,0.75,3,39.30,0.75,36.60
8900,19,80,100,0.75,3,46.20,0.75,31.10
9100,19,80,100,0.75,3,54.40,0.75,26.50
9300,19,90,100,0.75,3,64.00,0.75,22.50
9500,19,80,100,0.75,3,68.00,0.75,21.20
9700,19,90,100,0.75,3,80.00,0.75,18.00
9900,19,80,100,0.75,3,85.00,0.75,16.90
10100,19,90,100,0.75,3,100.00,0.75,14.40
10300,19,80,100,0.75,3,125.00,0.75,11.50
10500,19,80,100,0.75,4,133.60,75.00,10.80
10700,19,80,100,0.75,4,157.20,75.00,9.16
10900,19,80,100,0.75,4,185.00,75.00,7.79
11100,19,80,100,0.75,4,196.50,75.00,7.33
11300,19,80,100,0.75,4,231.20,0.65,6.23
11500,19,90,100,0.75,4,256.00,0.66,5.63
11700,19,80,100,0.75,4,289.00,0.52,4.98
11900,19,90,100,0.75,4,320.00,0.52,4.50
12100,19,80,100,0.75,4,340.00,0.44,4.24
12300,19,80,100,0.75,4,400.00,0.37,3.60
12500,19,80,100,0.75,4,500.00,0.30,2.88
12700,19,80,100,0.75,4,625.00,0.24,2.30
13500,19,80,100,0.75,5,668.20,0.30,2.16
13850,19,80,100,0.75,5,739.80,0.27,1.95
14200,19,80,100,0.75,5,786.10,0.25,1.83
14550,19,80,100,0.75,5,924.80,0.22,1.56
14900,19,90,100,0.75,5,1024.00,0.22,1.41
15250,19,80,100,0.75,5,1088.00,0.18,1.32
15600,19,80,100,0.75,5,1156.00,0.17,1.25
15950,19,80,100,0.75,5,1360.00,0.15,1.06
16300,19,80,100,0.75,5,1600.00,0.12,0.90
16650,19,80,100,0.75,5,1700.00,0.12,0.85
17000,19,90,100,0.75,5,2000.00,0.11,0.72
17350,19,80,100,0.75,5,2125.00,0.09,0.68
17700,19,90,100,0.75,5,2500.00,0.09,0.58
17800,19,80,100,0.75,5,3125.00,0.06,0.46
5600,24,140,230,1.5,1,3.10,1.50,461.50
5880,24,135,230,1.5,1,3.40,1.50,422.40
6160,24,155,230,1.5,1,3.80,1.50,380.00
6440,24,166,230,1.5,1,4.30,1.50,333.90
6720,24,159,230,1.5,1,5.10,1.50,283.60
7000,24,170,230,1.5,1,6.30,1.50,228.60
7280,24,210,230,1.5,2,9.70,1.50,147.90
7560,24,202,230,1.5,2,11.60,1.50,123.90
7840,24,222,230,1.5,2,12.90,1.50,111.50
8120,24,222,230,1.5,2,14.40,1.50,100.30
